PWS ID,PWS Name,Contaminant,Result (µg/L),Collection Date,Facility Name,Sample Point Name,PWS Size,Facility Water Type,State,Result > Health-Based Ref Conc
AZ0401004,EAGAR TOWN OF,PFHpA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHpS,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFHxS,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMBA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFMPA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFNA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFOS,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFPeS,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFTrDA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,PFUnA,< MRL,6/19/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,Well 55-586713,WL-55-586713 - Nicoll,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,Well 55-232248,WL-55-232248 - Hall,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,Well 55-209094,WL-55-209094 - River Run 2,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,Well 55-213971,WL-55-213971 - Kennedy,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,4:2 FTS,< MRL,12/5/2023,Well 55-525542,WL-55-525542 - Ramsey Park,S,GW,AZ,N/A
AZ0401004,EAGAR TOWN OF,6:2 FTS,< MRL,12/5/2023,GWTP,EPTDS @ GWTP 380,S,GW,AZ,N/A
